number,ts_code,trade_date,pre_close,pre_settle,open,high,low,close,settle,change1,change2,vol,amount,oi,oi_chg,delv_settle
63,AG.SHF,20230112,5239.0,5232.0,5260.0,5267.0,5155.0,5215.0,5206.0,-17.0,-26.0,573028.0,4474946.8,422927.0,,
64,AG.SHF,20230111,5183.0,5209.0,5171.0,5252.0,5156.0,5239.0,5200.0,30.0,-9.0,281584.0,2196464.85,116412.0,,
65,AG.SHF,20230110,5252.0,5216.0,5242.0,5253.0,5157.0,5183.0,5209.0,-33.0,-7.0,354933.0,2773398.99,131314.0,,
66,AG.SHF,20230109,5156.0,5158.0,5158.0,5272.0,5149.0,5252.0,5216.0,94.0,58.0,507219.0,3968672.53,140206.0,,
67,AG.SHF,20230106,5210.0,5305.0,5190.0,5204.0,5123.0,5156.0,5158.0,-149.0,-147.0,485436.0,3755835.06,146063.0,,
68,AG.SHF,20230105,5343.0,5361.0,5346.0,5378.0,5209.0,5210.0,5305.0,-151.0,-56.0,557300.0,4435444.06,163692.0,,
69,AG.SHF,20230104,5395.0,5361.0,5378.0,5413.0,5313.0,5343.0,5361.0,-18.0,0.0,473048.0,3804641.85,170806.0,,
70,AG.SHF,20230103,5363.0,5349.0,5372.0,5408.0,5307.0,5395.0,5361.0,46.0,12.0,310707.0,2498950.27,188002.0,,
71,AG.SHF,20221230,5286.0,5299.0,5316.0,5374.0,5312.0,5363.0,5349.0,64.0,50.0,495278.0,3974265.51,199895.0,,
72,AG.SHF,20221229,5356.0,5363.0,5347.0,5354.0,5254.0,5286.0,5299.0,-77.0,-64.0,574448.0,4566813.24,216828.0,,
73,AG.SHF,20221228,5387.0,5345.0,5379.0,5400.0,5327.0,5356.0,5363.0,11.0,18.0,573023.0,4610307.71,220284.0,,
74,AG.SHF,20221227,5326.0,5310.0,5323.0,5403.0,5306.0,5387.0,5345.0,77.0,35.0,390535.0,3131453.44,232672.0,,
75,AG.SHF,20221226,5292.0,5285.0,5300.0,5345.0,5281.0,5326.0,5310.0,41.0,25.0,601794.0,4793575.61,245948.0,,
76,AG.SHF,20221223,5322.0,5378.0,5333.0,5348.0,5239.0,5292.0,5285.0,-86.0,-93.0,686072.0,5439182.63,311573.0,,
77,AG.SHF,20221222,5372.0,5359.0,5365.0,5411.0,5310.0,5322.0,5378.0,-37.0,19.0,664828.0,5363377.4,333995.0,,
78,AG.SHF,20221221,5221.0,5214.0,5313.0,5434.0,5285.0,5372.0,5359.0,158.0,145.0,929127.0,7470121.36,349595.0,,
79,AG.SHF,20221220,5224.0,5226.0,5240.0,5256.0,5170.0,5221.0,5214.0,-5.0,-12.0,754977.0,5905200.52,346970.0,,
80,AG.SHF,20221219,5208.0,5243.0,5200.0,5273.0,5174.0,5224.0,5226.0,-19.0,-17.0,983739.0,7712456.75,354260.0,,
81,AG.SHF,20221216,5285.0,5351.0,5274.0,5303.0,5166.0,5208.0,5243.0,-143.0,-108.0,1055897.0,8305291.41,366479.0,,
82,AG.SHF,20221215,5403.0,5391.0,5371.0,5432.0,5248.0,5285.0,5351.0,-106.0,-40.0,903914.0,7256119.32,366162.0,,
83,AG.SHF,20221214,5320.0,5296.0,5324.0,5443.0,5308.0,5403.0,5391.0,107.0,95.0,1197428.0,9683352.86,396093.0,,
84,AG.SHF,20221213,5303.0,5290.0,5297.0,5338.0,5247.0,5320.0,5296.0,30.0,6.0,795492.0,6319987.72,380488.0,,
85,AG.SHF,20221212,5255.0,5229.0,5249.0,5355.0,5242.0,5303.0,5290.0,74.0,61.0,1008241.0,8000650.18,372125.0,,
86,AG.SHF,20221209,5159.0,5135.0,5166.0,5281.0,5155.0,5255.0,5229.0,120.0,94.0,867823.0,6807862.68,367335.0,,
87,AG.SHF,20221208,5095.0,5104.0,5108.0,5170.0,5091.0,5159.0,5135.0,55.0,31.0,814778.0,6277018.07,354737.0,,
88,AG.SHF,20221207,5104.0,5144.0,5144.0,5144.0,5066.0,5095.0,5104.0,-49.0,-40.0,723374.0,5538461.9,353786.0,,
89,AG.SHF,20221206,5236.0,5241.0,5218.0,5232.0,5095.0,5104.0,5144.0,-137.0,-97.0,952509.0,7350213.9,346447.0,,
90,AG.SHF,20221205,5221.0,5147.0,5180.0,5357.0,5139.0,5236.0,5241.0,89.0,94.0,1352140.0,10629927.37,367282.0,,
91,AG.SHF,20221202,5104.0,5022.0,5085.0,5243.0,5085.0,5221.0,5147.0,199.0,125.0,942897.0,7280621.03,389262.0,,
92,AG.SHF,20221201,4922.0,4941.0,4945.0,5118.0,4943.0,5104.0,5022.0,163.0,81.0,949524.0,7152906.18,370440.0,,
93,AG.SHF,20221130,4914.0,4944.0,4950.0,4970.0,4921.0,4922.0,4941.0,-22.0,-3.0,627192.0,4648549.01,306944.0,,
94,AG.SHF,20221129,4921.0,4920.0,4939.0,4991.0,4887.0,4914.0,4925.0,-6.0,5.0,384672.0,2842321.19,121626.0,,
95,AG.SHF,20221128,4935.0,4936.0,4928.0,4952.0,4897.0,4921.0,4920.0,-15.0,-16.0,362225.0,2673426.23,159642.0,,
96,AG.SHF,20221125,4942.0,4905.0,4946.0,4956.0,4915.0,4935.0,4936.0,30.0,31.0,319733.0,2367606.8,208029.0,,
97,AG.SHF,20221124,4859.0,4837.0,4861.0,4971.0,4843.0,4942.0,4905.0,105.0,68.0,561144.0,4128908.38,242550.0,,
98,AG.SHF,20221123,4834.0,4825.0,4849.0,4868.0,4815.0,4859.0,4837.0,34.0,12.0,403144.0,2925351.81,250434.0,,
99,AG.SHF,20221122,4802.0,4825.0,4790.0,4863.0,4781.0,4834.0,4825.0,9.0,0.0,505523.0,3659116.46,262683.0,,
100,AG.SHF,20221121,4857.0,4849.0,4855.0,4871.0,4784.0,4802.0,4825.0,-47.0,-24.0,603243.0,4366162.57,279804.0,,
101,AG.SHF,20221118,4909.0,4916.0,4880.0,4887.0,4815.0,4857.0,4849.0,-59.0,-67.0,604000.0,4393778.37,300162.0,,
102,AG.SHF,20221117,4916.0,4922.0,4970.0,4976.0,4867.0,4909.0,4916.0,-13.0,-6.0,721039.0,5317744.79,320598.0,,
103,AG.SHF,20221116,4956.0,4947.0,4943.0,4990.0,4870.0,4916.0,4922.0,-31.0,-25.0,818276.0,6041597.3,334119.0,,
104,AG.SHF,20221115,4873.0,4919.0,4899.0,4983.0,4886.0,4956.0,4947.0,37.0,28.0,732375.0,5435369.55,352817.0,,
105,AG.SHF,20221114,4996.0,4989.0,4954.0,4968.0,4850.0,4873.0,4919.0,-116.0,-70.0,907132.0,6693752.87,346864.0,,
106,AG.SHF,20221111,4919.0,4930.0,4921.0,5033.0,4913.0,4996.0,4989.0,66.0,59.0,1189956.0,8905941.91,385119.0,,
107,AG.SHF,20221110,4939.0,4911.0,4923.0,4993.0,4890.0,4919.0,4930.0,8.0,19.0,977288.0,7228469.81,403363.0,,
108,AG.SHF,20221109,4795.0,4799.0,4802.0,4983.0,4799.0,4939.0,4911.0,140.0,112.0,1165933.0,8588906.97,421717.0,,
109,AG.SHF,20221108,4741.0,4723.0,4753.0,4843.0,4742.0,4795.0,4799.0,72.0,76.0,813562.0,5856735.32,423858.0,,
110,AG.SHF,20221107,4624.0,4585.0,4704.0,4764.0,4688.0,4741.0,4723.0,156.0,138.0,864542.0,6125808.73,432153.0,,
111,AG.SHF,20221104,4573.0,4627.0,4520.0,4643.0,4516.0,4624.0,4585.0,-3.0,-42.0,742166.0,5104616.34,407550.0,,
112,AG.SHF,20221103,4634.0,4641.0,4663.0,4690.0,4552.0,4573.0,4627.0,-68.0,-14.0,690472.0,4793097.63,406863.0,,
113,AG.SHF,20221102,4634.0,4563.0,4660.0,4686.0,4603.0,4634.0,4641.0,71.0,78.0,636257.0,4429329.31,422758.0,,
114,AG.SHF,20221101,4527.0,4524.0,4525.0,4644.0,4490.0,4634.0,4563.0,110.0,39.0,607745.0,4160489.17,430223.0,,
115,AG.SHF,20221031,4575.0,4588.0,4555.0,4574.0,4489.0,4527.0,4524.0,-61.0,-64.0,637352.0,4325670.53,418040.0,,
116,AG.SHF,20221028,4564.0,4584.0,4582.0,4607.0,4571.0,4575.0,4588.0,-9.0,4.0,567080.0,3903428.29,440148.0,,
117,AG.SHF,20221027,4617.0,4587.0,4567.0,4603.0,4561.0,4564.0,4584.0,-23.0,-3.0,527311.0,3626276.19,454426.0,,
118,AG.SHF,20221026,4575.0,4553.0,4515.0,4624.0,4515.0,4617.0,4587.0,64.0,34.0,753965.0,5188523.84,475922.0,,
119,AG.SHF,20221025,4542.0,4478.0,4550.0,4579.0,4527.0,4575.0,4553.0,97.0,75.0,591243.0,4037955.44,463961.0,,
120,AG.SHF,20221024,4384.0,4407.0,4384.0,4561.0,4384.0,4542.0,4478.0,135.0,71.0,1103519.0,7413148.33,471834.0,,
121,AG.SHF,20221021,4370.0,4377.0,4378.0,4440.0,4370.0,4384.0,4407.0,7.0,30.0,551065.0,3643420.84,435017.0,,
122,AG.SHF,20221020,4388.0,4400.0,4377.0,4399.0,4355.0,4370.0,4377.0,-30.0,-23.0,450969.0,2961002.41,448135.0,,
123,AG.SHF,20221019,4421.0,4407.0,4422.0,4430.0,4381.0,4388.0,4400.0,-19.0,-7.0,432113.0,2852438.93,441525.0,,
124,AG.SHF,20221018,4369.0,4380.0,4430.0,4430.0,4387.0,4421.0,4407.0,41.0,27.0,445806.0,2947520.7,442592.0,,
125,AG.SHF,20221017,4447.0,4415.0,4409.0,4428.0,4351.0,4369.0,4380.0,-46.0,-35.0,703424.0,4622021.38,453494.0,,
126,AG.SHF,20221014,4436.0,4450.0,4380.0,4455.0,4379.0,4447.0,4415.0,-3.0,-35.0,689852.0,4569128.42,446175.0,,
127,AG.SHF,20221013,4490.0,4497.0,4473.0,4479.0,4428.0,4436.0,4450.0,-61.0,-47.0,470932.0,3143619.34,440683.0,,
128,AG.SHF,20221012,4524.0,4539.0,4528.0,4538.0,4454.0,4490.0,4497.0,-49.0,-42.0,530467.0,3578765.68,435669.0,,
129,AG.SHF,20221011,4544.0,4550.0,4570.0,4574.0,4511.0,4524.0,4539.0,-26.0,-11.0,461296.0,3141214.29,438001.0,,
130,AG.SHF,20221010,4424.0,4374.0,4580.0,4585.0,4510.0,4544.0,4550.0,170.0,176.0,326442.0,2228109.25,431959.0,,
131,AG.SHF,20220930,4385.0,4362.0,4380.0,4427.0,4339.0,4424.0,4374.0,62.0,12.0,615011.0,4035397.12,416766.0,,
132,AG.SHF,20220929,4281.0,4330.0,4320.0,4416.0,4300.0,4385.0,4362.0,55.0,32.0,813534.0,5323958.16,430354.0,,
133,AG.SHF,20220928,4355.0,4368.0,4368.0,4378.0,4274.0,4281.0,4330.0,-87.0,-38.0,668083.0,4339845.56,443956.0,,
134,AG.SHF,20220927,4364.0,4411.0,4400.0,4419.0,4307.0,4355.0,4368.0,-56.0,-43.0,631294.0,4137154.43,434549.0,,
135,AG.SHF,20220926,4542.0,4522.0,4430.0,4471.0,4339.0,4364.0,4411.0,-158.0,-111.0,829758.0,5490717.91,445512.0,,
136,AG.SHF,20220923,4474.0,4468.0,4541.0,4555.0,4493.0,4542.0,4522.0,74.0,54.0,576274.0,3909054.18,481254.0,,
137,AG.SHF,20220922,4443.0,4405.0,4490.0,4508.0,4432.0,4474.0,4468.0,69.0,63.0,683004.0,4577899.97,465198.0,,
138,AG.SHF,20220921,4426.0,4425.0,4390.0,4455.0,4365.0,4443.0,4405.0,18.0,-20.0,481261.0,3180028.64,465290.0,,
139,AG.SHF,20220920,4405.0,4409.0,4404.0,4464.0,4387.0,4426.0,4425.0,17.0,16.0,481294.0,3194829.39,468453.0,,
140,AG.SHF,20220919,4362.0,4391.0,4368.0,4450.0,4353.0,4405.0,4409.0,14.0,18.0,605967.0,4008107.82,471961.0,,
141,AG.SHF,20220916,4399.0,4430.0,4429.0,4442.0,4344.0,4362.0,4391.0,-68.0,-39.0,692903.0,4564829.47,476568.0,,
142,AG.SHF,20220915,4402.0,4407.0,4443.0,4452.0,4394.0,4399.0,4430.0,-8.0,23.0,478130.0,3177360.36,487046.0,,
143,AG.SHF,20220914,4466.0,4457.0,4420.0,4453.0,4353.0,4402.0,4407.0,-55.0,-50.0,626393.0,4141426.95,499794.0,,
144,AG.SHF,20220913,4326.0,4266.0,4500.0,4500.0,4433.0,4466.0,4457.0,200.0,191.0,320533.0,2143357.84,511403.0,,
145,AG.SHF,20220909,4253.0,4220.0,4229.0,4329.0,4223.0,4326.0,4266.0,106.0,46.0,608562.0,3894876.59,524099.0,,
146,AG.SHF,20220908,4185.0,4173.0,4201.0,4260.0,4174.0,4253.0,4220.0,80.0,47.0,531974.0,3367939.31,536936.0,,
147,AG.SHF,20220907,4230.0,4208.0,4210.0,4213.0,4133.0,4185.0,4173.0,-23.0,-35.0,575358.0,3602123.12,542218.0,,
148,AG.SHF,20220906,4191.0,4183.0,4203.0,4235.0,4180.0,4230.0,4208.0,47.0,25.0,330849.0,2088804.95,536881.0,,
149,AG.SHF,20220905,4160.0,4139.0,4171.0,4207.0,4156.0,4191.0,4183.0,52.0,44.0,594263.0,3729502.56,547676.0,,
150,AG.SHF,20220902,4120.0,4140.0,4114.0,4172.0,4106.0,4160.0,4139.0,20.0,-1.0,593945.0,3687608.13,555416.0,,
151,AG.SHF,20220901,4202.0,4216.0,4138.0,4177.0,4094.0,4120.0,4140.0,-96.0,-76.0,652762.0,4053882.0,574729.0,,
152,AG.SHF,20220831,4247.0,4261.0,4230.0,4252.0,4193.0,4202.0,4216.0,-59.0,-45.0,510879.0,3230904.8,545440.0,,
153,AG.SHF,20220830,4234.0,4294.0,4260.0,4283.0,4239.0,4247.0,4261.0,-47.0,-33.0,418818.0,2676888.42,521786.0,,
154,AG.SHF,20220829,4318.0,4316.0,4322.0,4365.0,4225.0,4234.0,4294.0,-82.0,-22.0,894893.0,5765288.74,532175.0,,
155,AG.SHF,20220826,4334.0,4317.0,4320.0,4331.0,4302.0,4318.0,4316.0,1.0,-1.0,400496.0,2592902.33,496785.0,,
156,AG.SHF,20220825,4310.0,4302.0,4310.0,4345.0,4283.0,4334.0,4317.0,32.0,15.0,509361.0,3298375.94,503924.0,,
157,AG.SHF,20220824,4270.0,4275.0,4260.0,4331.0,4250.0,4310.0,4302.0,35.0,27.0,553161.0,3569922.35,513548.0,,
158,AG.SHF,20220823,4257.0,4267.0,4228.0,4313.0,4223.0,4270.0,4275.0,3.0,8.0,553369.0,3548940.21,522174.0,,
159,AG.SHF,20220822,4300.0,4326.0,4289.0,4300.0,4236.0,4257.0,4267.0,-69.0,-59.0,510391.0,3266889.17,518627.0,,
160,AG.SHF,20220819,4336.0,4368.0,4380.0,4383.0,4272.0,4300.0,4326.0,-68.0,-42.0,594380.0,3856970.57,507487.0,,
161,AG.SHF,20220818,4441.0,4442.0,4405.0,4416.0,4328.0,4336.0,4368.0,-106.0,-74.0,610781.0,4002513.45,511727.0,,
162,AG.SHF,20220817,4455.0,4452.0,4415.0,4461.0,4406.0,4441.0,4442.0,-11.0,-10.0,412150.0,2746719.45,486215.0,,
163,AG.SHF,20220816,4532.0,4534.0,4459.0,4481.0,4426.0,4455.0,4452.0,-79.0,-82.0,530758.0,3545150.58,487952.0,,
164,AG.SHF,20220815,4488.0,4471.0,4492.0,4595.0,4476.0,4532.0,4534.0,61.0,63.0,639221.0,4347895.59,499295.0,,
165,AG.SHF,20220812,4501.0,4514.0,4503.0,4513.0,4437.0,4488.0,4471.0,-26.0,-43.0,488678.0,3277754.95,493360.0,,
166,AG.SHF,20220811,4488.0,4503.0,4521.0,4550.0,4480.0,4501.0,4514.0,-2.0,11.0,491672.0,3329501.8,494721.0,,
167,AG.SHF,20220810,4517.0,4507.0,4520.0,4541.0,4474.0,4488.0,4503.0,-19.0,-4.0,450621.0,3043788.03,497497.0,,
168,AG.SHF,20220809,4396.0,4365.0,4452.0,4544.0,4447.0,4517.0,4507.0,152.0,142.0,624995.0,4225886.19,516192.0,,
169,AG.SHF,20220808,4470.0,4455.0,4350.0,4405.0,4324.0,4396.0,4365.0,-59.0,-90.0,668868.0,4379566.03,501075.0,,
170,AG.SHF,20220805,4423.0,4420.0,4443.0,4486.0,4421.0,4470.0,4455.0,50.0,35.0,472296.0,3156246.71,519907.0,,
171,AG.SHF,20220804,4405.0,4439.0,4448.0,4457.0,4395.0,4423.0,4420.0,-16.0,-19.0,487915.0,3235206.17,506390.0,,
172,AG.SHF,20220803,4461.0,4473.0,4486.0,4497.0,4370.0,4405.0,4439.0,-68.0,-34.0,743015.0,4947381.35,503618.0,,
173,AG.SHF,20220802,4443.0,4449.0,4472.0,4507.0,4427.0,4461.0,4473.0,12.0,24.0,623963.0,4186524.02,515283.0,,
174,AG.SHF,20220801,4462.0,4406.0,4426.0,4484.0,4405.0,4443.0,4449.0,37.0,43.0,724016.0,4832538.9,520122.0,,
175,AG.SHF,20220729,4318.0,4235.0,4365.0,4472.0,4334.0,4462.0,4406.0,227.0,171.0,875488.0,5786639.82,537198.0,,
176,AG.SHF,20220728,4165.0,4169.0,4178.0,4323.0,4141.0,4318.0,4235.0,149.0,66.0,735296.0,4671814.47,524922.0,,
177,AG.SHF,20220727,4152.0,4129.0,4144.0,4194.0,4139.0,4165.0,4169.0,36.0,40.0,434824.0,2719394.85,517416.0,,
178,AG.SHF,20220726,4147.0,4169.0,4143.0,4166.0,4104.0,4152.0,4129.0,-17.0,-40.0,450463.0,2790265.82,532395.0,,
179,AG.SHF,20220725,4182.0,4174.0,4178.0,4216.0,4104.0,4147.0,4169.0,-27.0,-5.0,648169.0,4054053.85,534413.0,,
180,AG.SHF,20220722,4123.0,4171.0,4143.0,4203.0,4136.0,4182.0,4174.0,11.0,3.0,610184.0,3820835.24,525382.0,,
181,AG.SHF,20220721,4144.0,4142.0,4154.0,4234.0,4119.0,4123.0,4171.0,-19.0,29.0,609827.0,3815983.58,529993.0,,
182,AG.SHF,20220720,4131.0,4141.0,4143.0,4160.0,4124.0,4144.0,4142.0,3.0,1.0,392668.0,2439804.35,523237.0,,
183,AG.SHF,20220719,4151.0,4120.0,4151.0,4181.0,4096.0,4131.0,4141.0,11.0,21.0,490594.0,3047945.38,527727.0,,
184,AG.SHF,20220718,4021.0,4065.0,4096.0,4164.0,4077.0,4151.0,4120.0,86.0,55.0,678965.0,4196629.72,521637.0,,
